================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
12929.fits                | K2III      | K          | ✓
129312.fits               | G7III      | G          | ✓
129336.fits               | G8III      | G          | ✓
12953.fits                | A1Iae      | A          | ✓
129956.fits               | B9.5V      | B          | ✓
129972.fits               | G8.5III    | G          | ✓
129978.fits               | K2III      | K          | ✓
130025.fits               | K0         | G          | ✗
130087.fits               | G2IV       | G          | ✓
130109.fits               | A0V        | A          | ✓
130325.fits               | K0III      | K          | ✓
130705.fits               | K4II-III   | K          | ✓
130948.fits               | G1V        | G          | ✓
130952.fits               | G8III      | G          | ✓
131111.fits               | K0III      | K          | ✓
131156.fits               | G8V        | G          | ✓
131507.fits               | K4III      | K          | ✓
131873.fits               | K4III      | K          | ✓
131918.fits               | K4III      | K          | ✓
132132.fits               | K1III      | K          | ✓
132254.fits               | F7V        | F          | ✓
132345.fits               | K3IIICN... | K          | ✓
132883.fits               | K1:IV-V:   | K          | ✓
133165.fits               | K0.5IIIb   | K          | ✓
133208.fits               | G8IIIa     | G          | ✓
134063.fits               | G5III      | G          | ✓
134083.fits               | F5V        | F          | ✓
134169.fits               | G1Vw       | G          | ✓
134190.fits               | G7.5III    | G          | ✓
134474.fits               | G5         | G          | ✓
13475.fits                | B9V+...    | B          | ✓
135148.fits               | K0         | G          | ✗
13530.fits                | G8III:var  | G          | ✓
13555.fits                | F5V        | F          | ✓
135722.fits               | G8III      | G          | ✓
135742.fits               | B8V        | A          | ✗
136064.fits               | F9IV       | F          | ✓
13611.fits                | G8Iab:     | K          | ✗
136202.fits               | F8III-IV   | F          | ✓
136479.fits               | K1III      | K          | ✓
136512.fits               | K0III      | K          | ✓
136726.fits               | K4III      | K          | ✓
136729.fits               | A4V        | A          | ✓
137052.fits               | F5IV       | F          | ✓
137510.fits               | G0IV-V     | G          | ✓
137759.fits               | K2III      | K          | ✓
138279.fits               | F5         | F          | ✓
138481.fits               | K5III      | M          | ✗
138716.fits               | K1IV       | K          | ✓
138776.fits               | K0         | G          | ✗
138905.fits               | K0III      | K          | ✓
139195.fits               | K0III:CNs... | K          | ✓
139446.fits               | G8III/IV   | G          | ✓
139457.fits               | F8V        | G          | ✗
139641.fits               | G7.5IIIb   | G          | ✓
139669.fits               | K5III      | M          | ✗
13974.fits                | G0.5V      | G          | ✓
140027.fits               | G8III      | K          | ✗
140283.fits               | sdF3       | s          | ✓
140573.fits               | K2IIIb     | K          | ✓
1406.fits                 | K3III      | K          | ✓
141003.fits               | A2IV       | A          | ✓
141004.fits               | G0V        | F          | ✗
141680.fits               | G8III      | G          | ✓
141714.fits               | G3.5III    | G          | ✓
142091.fits               | K1IVa      | K          | ✓
14214.fits                | G0.5IV     | G          | ✓
142198.fits               | K0III      | K          | ✓
142373.fits               | F8Ve...    | F          | ✓
142860.fits               | F6IV       | F          | ✓
142980.fits               | K1IV       | K          | ✓
143107.fits               | K2III      | K          | ✓
143393.fits               | K2III      | K          | ✓
143666.fits               | G8IIIb     | K          | ✗
143761.fits               | G0Va       | F          | ✗
144172.fits               | F8         | G          | ✗
144585.fits               | G5V        | G          | ✓
14489.fits                | A2Ia       | A          | ✓
145328.fits               | K1III-IV   | K          | ✓
145502.fits               | B2IV       | B          | ✓
146051.fits               | M0.5III    | M          | ✓
14625.fits                | G8III      | G          | ✓
14626.fits                | K0         | G          | ✗
146791.fits               | G9.5IIIb   | G          | ✓
147394.fits               | B5IV       | B          | ✓
147677.fits               | K0III      | K          | ✓
14770.fits                | G8III      | G          | ✓
147700.fits               | K0III      | B          | ✗
148293.fits               | K2III      | K          | ✓
148387.fits               | G8IIIb     | G          | ✓
148513.fits               | K4III      | K          | ✓
148783.fits               | M6III      | M          | ✓
148786.fits               | G8/K0III   | G          | ✓
149161.fits               | K4III      | K          | ✓
14938.fits                | F5         | F          | ✓
149630.fits               | B9V        | A          | ✗
149661.fits               | K2V        | K          | ✓
149750.fits               | G5         | G          | ✓
149757.fits               | O9V        | O          | ✓
150012.fits               | F5IV       | F          | ✓
150100.fits               | B9.5Vn     | B          | ✓
150117.fits               | B9V        | A          | ✗
150177.fits               | F3V        | F          | ✓
150449.fits               | K1III      | G          | ✗
150453.fits               | F3V        | F          | ✓
150680.fits               | G0IV       | G          | ✓
150997.fits               | G7.5IIIb   | G          | ✓
151431.fits               | A3V        | A          | ✓
151613.fits               | F2V        | F          | ✓
151769.fits               | F7IV       | F          | ✓
151862.fits               | A1V        | A          | ✓
1522.fits                 | K1.5III    | K          | ✓
152569.fits               | F0V        | F          | ✓
152601.fits               | K2III      | K          | ✓
152614.fits               | B8V        | B          | ✓
152792.fits               | G0V        | F          | ✗
152815.fits               | G8III      | G          | ✓
15318.fits                | B9III      | B          | ✓
15335.fits                | G0V        | F          | ✗
153597.fits               | F6Vvar     | F          | ✓
153653.fits               | A7V        | A          | ✓
153808.fits               | A0V        | A          | ✓
154278.fits               | K1III      | K          | ✓
154431.fits               | A5V        | A          | ✓
154445.fits               | B1V        | B          | ✓
154543.fits               | K2         | K          | ✓
154660.fits               | A9V        | A          | ✓
155358.fits               | G0         | F          | ✗
155514.fits               | A8V        | A          | ✓
155763.fits               | B6III      | B          | ✓
15596.fits                | G5III-IV   | G          | ✓
156164.fits               | A3IV       | A          | ✓
157089.fits               | F9V        | G          | ✗
157198.fits               | A2V        | A          | ✓
157214.fits               | G0V        | G          | ✓
157373.fits               | F4V        | F          | ✓
157466.fits               | F8V        | G          | ✗
157740.fits               | A3V        | A          | ✓
157741.fits               | B9V        | A          | ✗
157910.fits               | G5III+...  | G          | ✓
15798.fits                | F5V        | F          | ✓
158148.fits               | B5V        | B          | ✓
158261.fits               | A0V        | A          | ✓
158352.fits               | A8V        | A          | ✓
158414.fits               | A4V        | A          | ✓
158485.fits               | A4V        | A          | ✓
158614.fits               | G9IV-V...  | G          | ✓
158716.fits               | A1V        | A          | ✓
158899.fits               | K4III      | K          | ✓
159139.fits               | A1V        | A          | ✓
15920.fits                | G8III      | G          | ✓
159307.fits               | F8         | G          | ✗
159332.fits               | F6V        | F          | ✓
160054.fits               | A5V        | A          | ✓
160315.fits               | K0III+...  | G          | ✗
160762.fits               | B3IV       | B          | ✓
160765.fits               | A1V        | A          | ✓
160933.fits               | F9V        | F          | ✓
161056.fits               | B1.5V      | B          | ✓
161096.fits               | K2III      | K          | ✓
161693.fits               | A2V        | A          | ✓
161797.fits               | G5IV       | G          | ✓
161817.fits               | sdA2       | s          | ✓
161868.fits               | A0V        | A          | ✓
162555.fits               | K1III      | K          | ✓
162570.fits               | A9V        | A          | ✓
163506.fits               | F2Ibe      | F          | ✓
163588.fits               | K2III      | K          | ✓
163624.fits               | A3V        | A          | ✓
163917.fits               | G9III      | G          | ✓
163989.fits               | F6IV-Vs    | F          | ✓
163993.fits               | G8III      | G          | ✓
164136.fits               | F2II       | F          | ✓
164259.fits               | F2IV       | F          | ✓
164284.fits               | B2Ve       | B          | ✓
164353.fits               | B5Ib       | B          | ✓
164577.fits               | A2Vn       | A          | ✓
16458.fits                | G8p...     | K          | ✗
165029.fits               | A0V        | A          | ✓
165195.fits               | K3p        | K          | ✓
165341.fits               | K0V        | G          | ✗
165358.fits               | A2V        | A          | ✓
165401.fits               | G0V        | G          | ✓
165645.fits               | F0V        | F          | ✓
165687.fits               | K0III      | K          | ✓
165760.fits               | G8III      | G          | ✓
165908.fits               | F7V        | G          | ✗
166014.fits               | B9.5V      | A          | ✗
166046.fits               | A3V        | A          | ✓
166161.fits               | G5         | G          | ✓
166207.fits               | K0III      | K          | ✓
166208.fits               | G8IIICN... | G          | ✓
166229.fits               | K2.5III    | K          | ✓
16673.fits                | F6V        | F          | ✓
167006.fits               | M3III      | M          | ✓
167042.fits               | K1III      | K          | ✓
167588.fits               | F8V        | G          | ✗
167768.fits               | G3III      | G          | ✓
167771.fits               | O8/O9      | B          | ✗
168009.fits               | G2V        | G          | ✓
168092.fits               | F1V        | F          | ✓
168151.fits               | F5V        | F          | ✓
168199.fits               | B5V        | B          | ✓
168270.fits               | B9V        | B          | ✓
168322.fits               | G8.5IIIb   | G          | ✓
168656.fits               | G8III      | G          | ✓
168720.fits               | M0III      | M          | ✓
168723.fits               | K0III-IV   | K          | ✓
168775.fits               | K2III      | K          | ✓
16895.fits                | F7V        | F          | ✓
169191.fits               | K3III      | K          | ✓
169305.fits               | M2III      | M          | ✓
169414.fits               | K2III      | K          | ✓
169578.fits               | B9V        | A          | ✗
170693.fits               | K1.5III    | K          | ✓
17081.fits                | B7IV       | B          | ✓
171301.fits               | B8IV       | B          | ✓
171391.fits               | G8III      | G          | ✓
171406.fits               | B4Ve       | A          | ✗
172365.fits               | F8Ib-II    | G          | ✗
172569.fits               | F0V        | F          | ✓
172816.fits               | M4III      | M          | ✓
172958.fits               | B8V        | B          | ✓
173087.fits               | B5V        | B          | ✓
173399.fits               | G5IV       | G          | ✓
173495.fits               | A1V+...    | A          | ✓
17361.fits                | K1.5III    | K          | ✓
173667.fits               | F6V        | F          | ✓
17378.fits                | A5Ia       | A          | ✓
173780.fits               | K3III      | K          | ✓
173936.fits               | B6V        | B          | ✓
17463.fits                | F5Ib...    | F          | ✓
174959.fits               | B6IV       | B          | ✓
17506.fits                | K3Ib...    | M          | ✗
175156.fits               | B3II       | B          | ✓
175306.fits               | G9IIIb     | G          | ✓
175317.fits               | F5/F6IV/V  | F          | ✓
175426.fits               | B2.5V      | B          | ✓
17548.fits                | F8         | G          | ✗
175535.fits               | G7IIIa     | G          | ✓
175545.fits               | K2III      | K          | ✓
175588.fits               | M4II       | M          | ✓
175640.fits               | B9III      | B          | ✓
175743.fits               | K1III      | K          | ✓
175751.fits               | K2III      | K          | ✓
176301.fits               | B7III-IV   | A          | ✗
176318.fits               | B7IV       | B          | ✓
176411.fits               | K1III      | K          | ✓
176437.fits               | B9III      | B          | ✓
176582.fits               | B5IV       | B          | ✓
176819.fits               | B2IV-V     | B          | ✓
177178.fits               | A4V        | A          | ✓
177196.fits               | A7V        | A          | ✓
177249.fits               | G5.5IIb    | G          | ✓
177724.fits               | A0Vn       | A          | ✓
177756.fits               | B9Vn       | A          | ✗
177817.fits               | B7V        | A          | ✗
177940.fits               | M7IIIevar  | M          | ✓
178125.fits               | B8III      | A          | ✗
178187.fits               | A4III      | A          | ✓
178266.fits               | K5         | K          | ✓
178329.fits               | B3V        | B          | ✓
178717.fits               | K3.5III:   | K          | ✓
17925.fits                | K1V        | K          | ✓
179588.fits               | B9IV       | B          | ✓
179761.fits               | B8II-III   | B          | ✓
180006.fits               | G8III      | G          | ✓
180028.fits               | F6Ib       | F          | ✓
180163.fits               | B2.5IV     | B          | ✓
180554.fits               | B4IV       | B          | ✓
180610.fits               | K2III      | K          | ✓
180711.fits               | G9III      | G          | ✓
180890.fits               | G5         | G          | ✓
180928.fits               | K4III      | K          | ✓
180968.fits               | B0.5IV     | B          | ✓
181096.fits               | F6IV:      | F          | ✓
181276.fits               | G9III      | G          | ✓
182293.fits               | K3IVp      | K          | ✓
182490.fits               | A2III-IV   | A          | ✓
182568.fits               | B3IV       | B          | ✓
182572.fits               | G8IV...    | G          | ✓
182761.fits               | A0V        | B          | ✗
182762.fits               | K0III      | G          | ✗
18296.fits                | B9p...     | B          | ✓
183085.fits               | F0         | A          | ✗
183144.fits               | B4III      | B          | ✓
18322.fits                | K1III      | G          | ✗
183324.fits               | A0V        | B          | ✗
184266.fits               | F2V        | F          | ✓
184406.fits               | K3IIIb     | K          | ✓
18449.fits                | K2III      | K          | ✓
184499.fits               | G0V        | F          | ✗
18474.fits                | G5:III...  | G          | ✓
184875.fits               | A2V        | A          | ✓
184915.fits               | B0.5III    | B          | ✓
184930.fits               | B5III      | B          | ✓
185351.fits               | G9IIIbCN... | G          | ✓
185423.fits               | B3III      | B          | ✓
185644.fits               | K1III      | K          | ✓
185657.fits               | G6V        | G          | ✓
185859.fits               | B0.5Iae    | B          | ✓
186307.fits               | A6V        | A          | ✓
186377.fits               | A5III      | F          | ✗
186408.fits               | G1.5Vb     | G          | ✓
186486.fits               | G8III      | G          | ✓
186619.fits               | M0III      | M          | ✓
186648.fits               | K0III      | K          | ✓
186675.fits               | G7III      | K          | ✗
187013.fits               | F7V        | F          | ✓
187111.fits               | G8wvar...  | G          | ✓
187340.fits               | A2III      | A          | ✓
187428.fits               | F8Ib-II    | F          | ✓
187459.fits               | B0.5Ibe... | B          | ✓
18768.fits                | F8         | G          | ✗
187691.fits               | F8V        | F          | ✓
18778.fits                | A7III-IV   | F          | ✗
187796.fits               | S...       | S          | ✓
187811.fits               | B2.5Ve     | B          | ✓
187929.fits               | F6Iab:     | F          | ✓
187961.fits               | B7V        | B          | ✓
187983.fits               | A1Ia       | A          | ✓
188001.fits               | O8e        | B          | ✗
188119.fits               | G8III      | G          | ✓
188209.fits               | O9.5Ib     | O          | ✓
188260.fits               | B9.5III    | B          | ✓
188310.fits               | G9IIIb     | G          | ✓
188350.fits               | A0III      | A          | ✓
188485.fits               | A0III      | A          | ✓
188728.fits               | A1IV       | A          | ✓
188947.fits               | K0III      | K          | ✓
189319.fits               | M0III      | M          | ✓
189558.fits               | G0/G1V     | G          | ✓
189944.fits               | B4V        | B          | ✓
190004.fits               | F2III      | A          | ✗
190172.fits               | F4III      | F          | ✓
190390.fits               | F1III      | F          | ✓
190608.fits               | K2III      | K          | ✓
190993.fits               | B3V        | B          | ✓
191026.fits               | K0IV       | G          | ✗
191046.fits               | K0III      | G          | ✗
191243.fits               | B5Ib       | B          | ✓
191277.fits               | K3III      | K          | ✓
191372.fits               | M3IIIa     | M          | ✓
191610.fits               | B2.5Ve     | B          | ✓
191615.fits               | G8IV       | G          | ✓
191639.fits               | B1V        | B          | ✓
1918.fits                 | G9III      | G          | ✓
192276.fits               | B7V        | B          | ✓
192425.fits               | A2V        | A          | ✓
192685.fits               | B3V        | B          | ✓
192944.fits               | G8III      | G          | ✓
193322.fits               | O9V        | B          | ✗
193432.fits               | B9IV       | A          | ✗
193536.fits               | B2V        | B          | ✓
193621.fits               | A0III      | A          | ✓
194013.fits               | G8III-IV   | G          | ✓
194093.fits               | F8Iab:     | G          | ✗
19476.fits                | K0III      | G          | ✗
194960.fits               | K0III      | K          | ✓
19510.fits                | A0         | A          | ✓
195135.fits               | K2III      | K          | ✓
195324.fits               | A1Ib       | A          | ✓
195506.fits               | K2III      | K          | ✓
195633.fits               | G0Vw       | G          | ✓
195725.fits               | A7III      | A          | ✓
195810.fits               | B6III      | B          | ✓
196504.fits               | B9V        | A          | ✗
19656.fits                | K0III      | G          | ✗
196610.fits               | M6III      | M          | ✓
1967.fits                 | Se...      | S          | ✓
196740.fits               | B5IV       | B          | ✓
196758.fits               | K1III      | K          | ✓
196777.fits               | M1III      | M          | ✓
196787.fits               | G9III      | G          | ✓
196867.fits               | B9IV       | B          | ✓
197812.fits               | M5Iab:     | M          | ✓
19787.fits                | K2III      | G          | ✗
197912.fits               | G9.5III    | G          | ✓
197939.fits               | M3III      | M          | ✓
197964.fits               | K1IV       | K          | ✓
198001.fits               | A1V        | A          | ✓
198084.fits               | F8IV-V     | F          | ✓
198149.fits               | K0IV       | K          | ✓
198183.fits               | B5Ve       | A          | ✗
198345.fits               | K5III      | K          | ✓
198390.fits               | F5V        | F          | ✓
199081.fits               | B5V        | B          | ✓
199191.fits               | GIII+...   | K          | ✗
199253.fits               | K0III      | G          | ✗
199478.fits               | B8Iae      | B          | ✓
199870.fits               | K0IIIbCN... | K          | ✓
19994.fits                | F8V        | F          | ✓
199960.fits               | G1V        | G          | ✓
200527.fits               | M4s...     | M          | ✓
200790.fits               | F8V        | F          | ✓
20084.fits                | G3IIp+...  | G          | ✓
201099.fits               | G0         | F          | ✗
20123.fits                | G5Iab:     | G          | ✓
201381.fits               | G8III      | K          | ✗
201626.fits               | G9p        | K          | ✗
201889.fits               | G1V        | G          | ✓
201891.fits               | F8V-VI     | F          | ✓
202259.fits               | M1III      | M          | ✓
202573.fits               | G5V:       | G          | ✓
202850.fits               | B9Iab      | B          | ✓
202904.fits               | B2Vne      | B          | ✓
203344.fits               | K1III      | K          | ✓
203387.fits               | G8III      | G          | ✓
203504.fits               | K1III      | K          | ✓
203525.fits               | M0III      | M          | ✓
204306.fits               | F5         | F          | ✓
204363.fits               | F7V        | G          | ✗
204445.fits               | M1         | M          | ✓
204543.fits               | G0         | G          | ✓
204613.fits               | G1IIIa:    | G          | ✓
204642.fits               | K2III      | K          | ✓
20468.fits                | K2II       | F          | ✗
204771.fits               | K0III      | K          | ✓
204867.fits               | G0Ib       | G          | ✓
205021.fits               | B2IIIevar  | B          | ✓
205139.fits               | B1II       | A          | ✗
205435.fits               | G8III      | G          | ✓
205512.fits               | K1III      | K          | ✓
205637.fits               | B3V:p      | B          | ✓
206067.fits               | K0III      | K          | ✓
206078.fits               | G8III      | G          | ✓
206165.fits               | B2Ib       | B          | ✓
20618.fits                | G6IV       | G          | ✓
206267.fits               | O6e        | O          | ✓
206453.fits               | G8III      | G          | ✓
206632.fits               | M4III:     | M          | ✓
206936.fits               | M2Iae      | M          | ✓
206952.fits               | K1III      | K          | ✓
207089.fits               | K0Iab:     | K          | ✓
207130.fits               | K1III      | K          | ✓
207134.fits               | K3III:     | K          | ✓
207330.fits               | B3III      | B          | ✓
207516.fits               | B8V        | B          | ✓
20797.fits                | M0Iab:     | M          | ✓
207978.fits               | F6IV-Vwvar | F          | ✓
208110.fits               | G0IIIs     | G          | ✓
208202.fits               | K0III+...  | G          | ✗
208501.fits               | B8Ib       | B          | ✓
208906.fits               | F8V-VI     | G          | ✗
20893.fits                | K3III      | F          | ✗
208947.fits               | B2V        | B          | ✓
20902.fits                | F5Iab:     | F          | ✓
209409.fits               | B7IVe      | B          | ✓
209419.fits               | B5III      | B          | ✓
209819.fits               | B8V        | A          | ✗
210295.fits               | G8/K0w...  | G          | ✓
210752.fits               | G0         | F          | ✗
210807.fits               | G7II-III   | G          | ✓
210839.fits               | O6Iab:...  | O          | ✓
210855.fits               | F8V        | F          | ✓
210889.fits               | K2III      | K          | ✓
210939.fits               | K1III      | K          | ✓
211391.fits               | G8III      | G          | ✓
212496.fits               | G8.5IIIb   | G          | ✓
212571.fits               | B1Ve       | B          | ✓
2126.fits                 | K0III-IV   | G          | ✗
212943.fits               | K0III      | K          | ✓
212978.fits               | B2V        | B          | ✓
213660.fits               | A6V        | A          | ✓
214376.fits               | K2III      | K          | ✓
214567.fits               | G8II       | K          | ✗
214923.fits               | B8V        | B          | ✓
215373.fits               | K0III      | G          | ✗
215648.fits               | F7V        | G          | ✗
215721.fits               | G8III      | G          | ✓
216131.fits               | G8III      | G          | ✓
216143.fits               | G5         | G          | ✓
216174.fits               | K1III      | K          | ✓
216219.fits               | G0IIp      | G          | ✓
216228.fits               | K0III      | K          | ✓
216385.fits               | F7IV       | F          | ✓
216640.fits               | K1III      | K          | ✓
217014.fits               | G2.5IVa    | G          | ✓
217675.fits               | B6IIIpe+... | B          | ✓
217906.fits               | M2.5II-III | M          | ✓
218029.fits               | K3III      | K          | ✓
218031.fits               | K0IIIb     | G          | ✗
218101.fits               | G8IV       | G          | ✓
218470.fits               | F5V        | F          | ✓
218502.fits               | F3:w       | F          | ✓
218504.fits               | G1/G2w...  | F          | ✗
218857.fits               | G6w        | G          | ✓
218935.fits               | G8III-IV   | G          | ✓
219134.fits               | K3V        | K          | ✓
219449.fits               | K0III      | K          | ✓
219615.fits               | G9III:     | K          | ✗
219945.fits               | K0III      | K          | ✓
219962.fits               | K1III      | K          | ✓
220009.fits               | K2III      | K          | ✓
220117.fits               | F5V        | F          | ✓
22049.fits                | K2V        | K          | ✓
220575.fits               | B8III      | B          | ✓
220825.fits               | A0p...     | A          | ✓
220954.fits               | K1III      | K          | ✓
221115.fits               | G7III      | G          | ✓
221148.fits               | K3IIIvar   | K          | ✓
221170.fits               | G2IV       | G          | ✓
221345.fits               | G8III      | G          | ✓
221615.fits               | M5III      | M          | ✓
221830.fits               | F9V        | F          | ✓
221861.fits               | G9Ib       | G          | ✓
222107.fits               | G8III      | K          | ✗
22211.fits                | G0         | G          | ✓
222368.fits               | F7V        | F          | ✓
222404.fits               | K1IV       | K          | ✓
222439.fits               | B9IVn      | A          | ✗
222574.fits               | G2Ib/II    | F          | ✗
223047.fits               | G5Ib+...   | B          | ✗
223075.fits               | CII...     | C          | ✓
223165.fits               | K1III      | G          | ✗
223252.fits               | G8III      | G          | ✓
223385.fits               | A3Iae      | A          | ✓
223460.fits               | G1IIIe     | G          | ✓
223869.fits               | K1III      | B          | ✗
224458.fits               | G8III      | G          | ✓
224533.fits               | G9III      | G          | ✓
22468.fits                | G9V        | G          | ✓
224801.fits               | B9p...     | B          | ✓
22484.fits                | F9IV-V     | F          | ✓
224926.fits               | B7III-IV   | B          | ✓
224930.fits               | G5Vb       | G          | ✓
225132.fits               | B9IVn      | A          | ✗
225180.fits               | A1III      | A          | ✓
225212.fits               | K3Iab:     | K          | ✓
225239.fits               | G2V        | G          | ✓
23183.fits                | G8III      | G          | ✓
232078.fits               | K3IIp      | B          | ✗
23249.fits                | K0IV       | G          | ✗
233891.fits               | G5IIIw     | K          | ✗
237846.fits               | F8         | F          | ✓
237903.fits               | K7V        | G          | ✗
23841.fits                | K1III      | G          | ✗
24398.fits                | B1Iab:     | B          | ✓
24421.fits                | F5         | F          | ✓
2454.fits                 | F6Vawvar   | F          | ✓
24760.fits                | B0.5V+...  | B          | ✓
249.fits                  | K1IV       | K          | ✓
25173.fits                | F8V        | F          | ✓
25291.fits                | F0II       | F          | ✓
25329.fits                | K1V...     | G          | ✗
25457.fits                | F5V        | G          | ✗
25604.fits                | K0III      | G          | ✗
25621.fits                | F6IV       | F          | ✓
25642.fits                | A0IVn      | A          | ✓
25940.fits                | B3Ve       | B          | ✓
25975.fits                | K1III      | K          | ✓
2628.fits                 | A7III      | F          | ✗
26297.fits                | G5/G6IVw   | G          | ✓
26574.fits                | F2II-III   | F          | ✓
2665.fits                 | G5IIIw     | G          | ✓
26965.fits                | K1V        | G          | ✗
27022.fits                | G5IIb      | G          | ✓
27295.fits                | B9IV       | B          | ✓
27348.fits                | G8III      | G          | ✓
27371.fits                | K0III      | G          | ✗
27382.fits                | K1III      | K          | ✓
27697.fits                | K0III      | G          | ✗
2796.fits                 | Fw         | F          | ✓
27971.fits                | K1III      | K          | ✓
28099.fits                | G2V        | G          | ✓
28100.fits                | G7IIIa     | G          | ✓
28292.fits                | K2III      | K          | ✓
28305.fits                | G9.5III    | G          | ✓
28307.fits                | K0IIIb     | G          | ✗
28527.fits                | A6IV       | A          | ✓
2857.fits                 | A2         | G          | ✗
28978.fits                | A2Vs       | A          | ✓
29139.fits                | K5III      | M          | ✗
2952.fits                 | K0III      | G          | ✗
29574.fits                | G8/K0IIIw... | G          | ✓
29613.fits                | K0III      | K          | ✓
29645.fits                | G0V        | F          | ✗
29763.fits                | B3V        | A          | ✗
30562.fits                | F8V        | F          | ✓
30614.fits                | O9.5Iae    | B          | ✗
30652.fits                | F6V        | F          | ✓
30739.fits                | A1Vn       | A          | ✓
30743.fits                | F3/F5V     | F          | ✓
30812.fits                | K1III      | K          | ✓
30814.fits                | K0III      | K          | ✓
30834.fits                | K3III      | K          | ✓
31295.fits                | A0V        | A          | ✓
31421.fits                | K2IIIb     | K          | ✓
31996.fits                | CIIe...    | C          | ✓
32147.fits                | K3V        | G          | ✗
32356.fits                | K5II       | K          | ✓
3268.fits                 | F7V        | G          | ✗
32736.fits                | CII...     | C          | ✓
32923.fits                | G4V        | G          | ✓
33111.fits                | A3III      | A          | ✓
33256.fits                | F2V        | F          | ✓
33276.fits                | F2IV       | F          | ✓
3360.fits                 | B2IV       | B          | ✓
33608.fits                | F5V        | F          | ✓
33751.fits                | K0         | G          | ✗
338529.fits               | B5         | A          | ✗
33904.fits                | B9IV:...   | B          | ✓
33959.fits                | A9IV...    | F          | ✗
34255.fits                | K4Iab:     | M          | ✗
34334.fits                | K2.5IIIb   | F          | ✗
34411.fits                | G1.5IV-V   | G          | ✓
3454.fits                 | F5         | F          | ✓
34578.fits                | A5II       | F          | ✗
34797.fits                | B8/B9IV:   | B          | ✓
34816.fits                | B0.5IV     | B          | ✓
35296.fits                | F8V        | G          | ✗
35369.fits                | G8III      | G          | ✓
35410.fits                | G9III-IV   | K          | ✗
3546.fits                 | G8III      | G          | ✓
35468.fits                | B2III      | B          | ✓
35497.fits                | B7III      | B          | ✓
35620.fits                | K3IIICN+... | K          | ✓
358.fits                  | B8IVmnp... | B          | ✓
36130.fits                | G0         | G          | ✓
36389.fits                | M2Iab:     | M          | ✓
36673.fits                | F0Ib       | F          | ✓
36861.fits                | O8III      | B          | ✗
37043.fits                | O9III      | A          | ✗
37088.fits                | G0         | G          | ✓
37160.fits                | K0IIIb     | K          | ✓
37216.fits                | G5         | G          | ✓
37269.fits                | B9.5V+...  | A          | ✗
37394.fits                | K1V        | K          | ✓
37828.fits                | K0         | G          | ✗
37984.fits                | K1III      | K          | ✓
37986.fits                | G8/K0IV    | G          | ✓
3817.fits                 | G8III      | G          | ✓
38656.fits                | G8III      | G          | ✓
38674.fits                | K2         | F          | ✗
38899.fits                | B9IV       | B          | ✓
39003.fits                | G9.5III    | G          | ✓
39118.fits                | G8III+...  | A          | ✗
39225.fits                | M1.5II-III | M          | ✓
39283.fits                | A2V        | A          | ✓
39587.fits                | G0V        | G          | ✓
39801.fits                | M1         | K          | ✗
39833.fits                | G0III      | G          | ✓
39853.fits                | K5III      | M          | ✗
39866.fits                | A2II       | A          | ✓
400.fits                  | F8IV       | F          | ✓
40035.fits                | K0III      | K          | ✓
40111.fits                | B0.5II     | B          | ✓
40136.fits                | F1V        | F          | ✓
40183.fits                | A2IV+...   | A          | ✓
40239.fits                | M3II       | M          | ✓
40460.fits                | K1III      | G          | ✗
40536.fits                | A6m        | A          | ✓
40801.fits                | K0II       | K          | ✓
41117.fits                | B2Iaevar   | B          | ✓
4128.fits                 | K0III      | G          | ✗
41330.fits                | G0V        | F          | ✗
41597.fits                | G8III      | G          | ✓
41636.fits                | G9III      | G          | ✓
41640.fits                | F5         | F          | ✓
41692.fits                | B5IV       | B          | ✓
417.fits                  | K0III      | K          | ✓
4188.fits                 | K0III      | G          | ✗
42475.fits                | M1Iab:     | K          | ✗
42543.fits                | M1Ia-ab    | G          | ✗
43039.fits                | G8.5IIIb   | G          | ✓
43042.fits                | F6V        | F          | ✓
4306.fits                 | G0         | G          | ✓
4307.fits                 | G2V        | G          | ✓
43232.fits                | K1.5III    | K          | ✓
43247.fits                | B9II-III   | B          | ✓
43318.fits                | F6V        | F          | ✓
43380.fits                | K2III      | K          | ✓
43384.fits                | B3Ib       | B          | ✓
43827.fits                | K1III      | K          | ✓
43947.fits                | F8V        | F          | ✓
4395.fits                 | G5         | G          | ✓
44007.fits                | G5IV:w...  | G          | ✓
44033.fits                | K3Iab:     | M          | ✗
44478.fits                | M3III      | M          | ✓
44537.fits                | M0Iab:     | G          | ✗
44769.fits                | A5IV       | A          | ✓
44951.fits                | K3III      | K          | ✓
4502.fits                 | K1IIe      | B          | ✗
45282.fits                | G0         | G          | ✓
45410.fits                | K0III-IV   | G          | ✗
45412.fits                | F8Ibvar    | G          | ✗
45674.fits                | F0         | F          | ✓
4614.fits                 | G0V        | F          | ✗
46184.fits                | K1III      | K          | ✓
46317.fits                | F5         | F          | ✓
46480.fits                | G8IV-V     | G          | ✓
46588.fits                | F8V        | F          | ✓
46687.fits                | CII...     | C          | ✓
